year,month,plant_name,efficiency_score,emissions_tons,maintenance_hours,avg_output_MWh
2024,Oct,Plant A,86.48,254.13,22.82,1824.54
2024,Oct,Plant B,76.39,316.86,24.63,3341.75
2024,Oct,Plant C,94.33,257.29,35.42,3126.83
2024,Oct,Plant D,81.83,266.33,12.39,3043.92
2024,Nov,Plant A,75.74,304.06,38.16,3357.2
2024,Nov,Plant B,77.91,297.65,33.62,3051.27
2024,Nov,Plant C,82.77,278.93,12.66,4032.93
2024,Nov,Plant D,66.84,231.68,33.26,3102.51
2024,Dec,Plant A,74.26,235.54,11.97,3289.3
2024,Dec,Plant B,63.26,276.06,34.05,2879.28
2024,Dec,Plant C,60.31,206.68,5.07,2386.32
2024,Dec,Plant D,86.78,239.16,33.82,3360.57
